,n_sig_exp,n_bkg_exp,m_exp,sL_exp,sR_exp,aL_exp,aR_exp,k_exp,n_sig_exp_err,n_bkg_exp_err,m_exp_err,sL_exp_err,sR_exp_err,aL_exp_err,aR_exp_err,k_exp_err,n_sig_mc,m_mc,sL_mc,sR_mc,aL_mc,aR_mc,n_sig_mc_err,m_mc_err,sL_mc_err,sR_mc_err,aL_mc_err,aR_mc_err,emeas
537.5,2178.978308337863,4.1032835351728636e-08,0.0209569902306925,3.035526262296303,2.684456969835413,0.08834756844871762,0.14777551232961222,1.4251759247185802e-05,32.874884226891254,5.738491100743288,0.16267275237945317,0.10732287692147913,0.13875445510912487,0.00248652884935556,0.0053157633474038984,0.020925367119010718,2274.1697357722815,0.13930479176174604,2.8788123101848004,2.8471043404089538,0.08528566698477014,0.15241912545885306,33.72195536451795,0.16015918561377296,0.11019623692407055,0.1531645452789403,0.0025845352913284048,0.005570669369398817,537.4806518554688
550.0,1524.7694717216848,5.236850805255309,0.3479029147579568,3.390592218329588,2.7884830783946524,0.08275275540030366,0.16051096342484097,9.590925888864692,34.78647308633822,15.294194122104432,0.1403900030099298,0.06416415904727124,0.15934506441831253,0.00825613250916258,0.0070041041169235235,13.630023975791666,2101.96838755884,0.21640457689620796,3.136504202274929,3.0348447191898993,0.08845503355613071,0.15333750659238976,32.327960523712136,0.17447869390240456,0.1270440144810574,0.16991199084811703,0.002851152372860266,0.006377513677777724,549.3404541015625
562.5,723.8179205620535,8.141569274553653,0.4915151661885448,3.3450364754235045,2.506785814474971,0.08161814494321863,0.15105149753310637,0.07036797301646192,22.669801161501766,9.028397383583222,0.08764036411716636,0.11777271600489092,0.12818785056497561,0.010658601472548906,0.013610950416801174,0.6269774672469375,2011.0097411455574,0.8071098499378779,3.233577831285283,2.3571897006866327,0.07565975055392693,0.16161799681711553,31.709771739917755,0.15779980604128419,0.12151182293516838,0.13352012916206735,0.00297919798356,0.0052832678149586365,562.4998168945312
575.0,573.0137358948838,6.496836655323079e-07,0.2520267995564641,2.983929884149331,2.474595786717438,0.07965941249604726,0.15160327838837928,3.4864976862583195,15.93342471290515,1.799810004464705,0.38960715746181895,0.15847115858625704,0.22417534149558005,0.0013959472995835678,0.008136686472918347,1.0845542324519553,1873.986359767801,0.4110660211487147,2.9185265693168674,2.4611029864764316,0.08526994820897638,0.14909318605449362,30.610228872098332,0.1564509810905763,0.11722944829608939,0.13740917591401058,0.0028052678575229972,0.005269160144033003,574.862060546875
587.5,401.9657495938034,26.038560955284677,0.2520739933026172,3.0932664233557934,2.182504011629245,0.08458878942877741,0.15015004868104692,0.08306815972001447,21.11947714175193,16.088449941876593,0.0720341500568285,0.15274058583036143,0.1740992511827888,0.011531115953851666,0.013176542120061432,0.17553949064023633,1777.995476098579,0.5381334883831821,3.0068252693084916,2.2346984066634823,0.07881225619619847,0.153851914574073,29.81602654900894,0.14302974851949246,0.11099403534124463,0.13023049108225537,0.002888343734873955,0.005211429199927509,587.732421875
600.0,296.43420442146197,10.551705103992031,0.6529361902284803,3.26180848840097,1.7489414635654206,0.08263941632230905,0.16545693041501797,0.044309788689337326,15.183260965657894,9.286500681278211,0.10868470341782493,0.36197322089893746,0.17041135056437606,0.011006784730646674,0.01410860056169326,0.13176308771428613,1662.0552437640279,0.9466308478752294,3.1019106728241956,1.886406687375925,0.07672343908597945,0.1551911076083462,28.806186643418755,0.14684734912140662,0.11985013203298056,0.12712842520115175,0.0029581413634102716,0.005132969994784409,599.880615234375
612.5,187.72081060634912,31.279225786802584,-0.14243857024635206,2.407809531231962,2.4399785888832524,0.08982051151248896,0.15613641357890903,0.06858718266468222,12.213821727263564,8.420231464781061,0.39056417182014597,0.25557210031819744,0.48945263294108,0.011048960962655834,0.019838351511760846,0.07816949214608071,1613.022545185666,0.15022217139871952,2.5531054331900687,2.183938893377968,0.08415520318587,0.14597723931220108,28.107127638678776,0.14633037123240022,0.11093739042036521,0.12802003168167353,0.002832655103207904,0.0050795873094813815,612.505859375
625.0,216.82354478603764,7.168743169378708,0.525170221009761,2.810392460013664,1.830747056435638,0.09152359007019842,0.1428094493125304,19.235204834673223,13.612418894291991,7.901915289306265,0.2190518521000397,0.3952415083562326,0.4030231481515184,0.009354061563546456,0.015453836681210309,17.03173726329352,1513.0155619560487,0.45866373982410646,2.6890781570829803,2.1148016565440915,0.09037237246792784,0.1539754859626119,27.221851510111378,0.16096201290780954,0.12392563118763533,0.14202853450220465,0.0029266685030956974,0.005583037965738447,624.61767578125
637.5,136.2669630640246,16.724098361600376,0.40194275483518543,2.829618142448265,1.9052365666222026,0.08447165050655693,0.1339157715364971,19.994218284547642,9.883780019591136,6.1528989535856065,0.19633516921884367,0.08881723698065125,0.37600838869703856,0.008245190149232702,0.016187532827549284,10.484856629963756,1424.0058841135815,0.2353616390298452,2.5975860837491758,2.1871335955801245,0.07831273449075193,0.14488760724573113,26.917157161659134,0.1537602688325297,0.11601603137250693,0.14094856129443145,0.003079458632152532,0.005485926478290548,637.0404663085938
641.0,913.3350563811621,96.67684133901768,-0.24931507871325045,2.1936829469462675,2.4107090897466237,0.09787525101589456,0.13453929261817518,5.206453046469051e-09,23.993617896093156,12.849184663329588,0.5321483968740852,0.08115567252750999,0.0932027828515467,0.002064962923912901,0.0021999447454085774,0.0030291766951312527,1392.0524974670127,0.04621507333436803,2.395520772593191,2.356593151056236,0.09209365234900846,0.14548613595821602,26.382808419635467,0.14786940265353943,0.1123564235059451,0.13809437968329075,0.002890832544607258,0.0054734226145100595,640.9271240234375
